,id,from,to,priority,shape,length,speed,lane_id,from_region,to_region,region
0,A0A1,A0,A1,-1,"1.60,3.20 1.60,92.80",89.60,13.89,A0A1_0,2,2,2
1,A0B0,A0,B0,-1,"3.20,-1.60 92.80,-1.60",89.60,13.89,A0B0_0,2,2,2
2,A1A0,A1,A0,-1,"-1.60,92.80 -1.60,3.20",89.60,13.89,A1A0_0,2,2,2
3,A1A2,A1,A2,-1,"1.60,107.20 1.60,192.80",85.60,13.89,A1A2_0,2,2,2
4,A1B1,A1,B1,-1,"7.20,98.40 92.80,98.40",85.60,13.89,A1B1_0,2,2,2
5,A2A1,A2,A1,-1,"-1.60,192.80 -1.60,107.20",85.60,13.89,A2A1_0,2,2,2
6,A2A3,A2,A3,-1,"1.60,207.20 1.60,292.80",85.60,13.89,A2A3_0,2,2,2
7,A2B2,A2,B2,-1,"7.20,198.40 92.80,198.40",85.60,13.89,A2B2_0,2,2,2
8,A3A2,A3,A2,-1,"-1.60,292.80 -1.60,207.20",85.60,13.89,A3A2_0,2,2,2
9,A3A4,A3,A4,-1,"1.60,307.20 1.60,396.80",89.60,13.89,A3A4_0,2,2,2
10,A3B3,A3,B3,-1,"7.20,298.40 92.80,298.40",85.60,13.89,A3B3_0,2,2,2
11,A4A3,A4,A3,-1,"-1.60,396.80 -1.60,307.20",89.60,13.89,A4A3_0,2,2,2
12,A4B4,A4,B4,-1,"3.20,398.40 92.80,398.40",89.60,13.89,A4B4_0,2,2,2
13,A5A6,A5,A6,-1,"1.60,503.20 1.60,592.80",89.60,13.89,A5A6_0,0,0,0
14,A5B5,A5,B5,-1,"3.20,498.40 92.80,498.40",89.60,13.89,A5B5_0,0,0,0
15,A6A5,A6,A5,-1,"-1.60,592.80 -1.60,503.20",89.60,13.89,A6A5_0,0,0,0
16,A6A7,A6,A7,-1,"1.60,607.20 1.60,692.80",85.60,13.89,A6A7_0,0,0,0
17,A6B6,A6,B6,-1,"7.20,598.40 92.80,598.40",85.60,13.89,A6B6_0,0,0,0
18,A7A6,A7,A6,-1,"-1.60,692.80 -1.60,607.20",85.60,13.89,A7A6_0,0,0,0
19,A7A8,A7,A8,-1,"1.60,707.20 1.60,792.80",85.60,13.89,A7A8_0,0,0,0
20,A7B7,A7,B7,-1,"7.20,698.40 92.80,698.40",85.60,13.89,A7B7_0,0,0,0
21,A8A7,A8,A7,-1,"-1.60,792.80 -1.60,707.20",85.60,13.89,A8A7_0,0,0,0
22,A8A9,A8,A9,-1,"1.60,807.20 1.60,896.80",89.60,13.89,A8A9_0,0,0,0
23,A8B8,A8,B8,-1,"7.20,798.40 92.80,798.40",85.60,13.89,A8B8_0,0,0,0
24,A9A8,A9,A8,-1,"-1.60,896.80 -1.60,807.20",89.60,13.89,A9A8_0,0,0,0
25,A9B9,A9,B9,-1,"3.20,898.40 92.80,898.40",89.60,13.89,A9B9_0,0,0,0
26,B0A0,B0,A0,-1,"92.80,1.60 3.20,1.60",89.60,13.89,B0A0_0,2,2,2
27,B0B1,B0,B1,-1,"101.60,7.20 101.60,92.80",85.60,13.89,B0B1_0,2,2,2
28,B0C0,B0,C0,-1,"107.20,-1.60 192.80,-1.60",85.60,13.89,B0C0_0,2,2,2
29,B1A1,B1,A1,-1,"92.80,101.60 7.20,101.60",85.60,13.89,B1A1_0,2,2,2
30,B1B0,B1,B0,-1,"98.40,92.80 98.40,7.20",85.60,13.89,B1B0_0,2,2,2
31,B1B2,B1,B2,-1,"101.60,107.20 101.60,192.80",85.60,13.89,B1B2_0,2,2,2
32,B1C1,B1,C1,-1,"107.20,98.40 192.80,98.40",85.60,13.89,B1C1_0,2,2,2
